FeedbackID,VehicleID,Timestamp,RideComfortScore,HandlingScore,Comment
H0001,V086,2025-07-01 08:00:00,7.7,7.4,Needs suspension tuning.
H0002,V093,2025-07-01 08:01:00,5.0,7.1,Vibrations felt on steering wheel.
H0003,V067,2025-07-01 08:02:00,8.6,6.6,Smooth ride with slight vibrations.
H0004,V060,2025-07-01 08:03:00,6.3,5.4,Needs suspension tuning.
H0005,V028,2025-07-01 08:04:00,8.7,5.3,Noticeable noise from tires.
H0006,V071,2025-07-01 08:05:00,9.0,7.7,Great handling in wet conditions.
H0007,V021,2025-07-01 08:06:00,9.0,6.4,Great handling in wet conditions.
H0008,V088,2025-07-01 08:07:00,6.5,8.9,Smooth ride with slight vibrations.
H0009,V029,2025-07-01 08:08:00,9.9,7.4,Noticeable noise from tires.
H0010,V081,2025-07-01 08:09:00,5.3,9.9,Noticeable noise from tires.
H0011,V060,2025-07-01 08:10:00,6.4,6.0,Vibrations felt on steering wheel.
H0012,V063,2025-07-01 08:11:00,8.4,9.2,Comfortable and quiet.
H0013,V093,2025-07-01 08:12:00,6.3,5.7,Cabin noise higher than expected.
H0014,V016,2025-07-01 08:13:00,9.9,8.8,Needs suspension tuning.
H0015,V058,2025-07-01 08:14:00,5.6,5.5,Smooth ride with slight vibrations.
H0016,V087,2025-07-01 08:15:00,8.3,9.3,Vibrations felt on steering wheel.
H0017,V013,2025-07-01 08:16:00,6.9,6.0,Noticeable noise from tires.
H0018,V014,2025-07-01 08:17:00,10.0,9.3,Vibrations felt on steering wheel.
H0019,V003,2025-07-01 08:18:00,7.3,9.2,Cabin noise higher than expected.
H0020,V028,2025-07-01 08:19:00,6.2,6.7,Handles well on rough terrain.
H0021,V086,2025-07-01 08:20:00,7.9,7.4,Cabin noise higher than expected.
H0022,V074,2025-07-01 08:21:00,9.5,6.7,Great handling in wet conditions.
H0023,V098,2025-07-01 08:22:00,6.5,5.6,Vibrations felt on steering wheel.
H0024,V061,2025-07-01 08:23:00,7.7,7.6,Handles well on rough terrain.
H0025,V076,2025-07-01 08:24:00,6.0,7.0,Noticeable noise from tires.
H0026,V092,2025-07-01 08:25:00,8.5,7.0,Needs suspension tuning.
H0027,V034,2025-07-01 08:26:00,7.0,8.2,Vibrations felt on steering wheel.
H0028,V019,2025-07-01 08:27:00,5.4,10.0,Smooth ride with slight vibrations.
H0029,V095,2025-07-01 08:28:00,7.3,5.8,Great handling in wet conditions.
H0030,V015,2025-07-01 08:29:00,8.2,7.4,Vibrations felt on steering wheel.
H0031,V036,2025-07-01 08:30:00,8.7,10.0,Handles well on rough terrain.
H0032,V029,2025-07-01 08:31:00,5.9,7.0,Comfortable and quiet.
H0033,V059,2025-07-01 08:32:00,9.4,7.9,Handles well on rough terrain.
H0034,V050,2025-07-01 08:33:00,5.8,8.2,Needs suspension tuning.
H0035,V014,2025-07-01 08:34:00,9.5,7.2,Comfortable and quiet.
H0036,V038,2025-07-01 08:35:00,5.3,6.1,Handles well on rough terrain.
H0037,V033,2025-07-01 08:36:00,9.8,6.4,Handles well on rough terrain.
H0038,V053,2025-07-01 08:37:00,7.5,9.3,Handles well on rough terrain.
H0039,V047,2025-07-01 08:38:00,5.8,8.5,Great handling in wet conditions.
H0040,V060,2025-07-01 08:39:00,8.0,5.5,Cabin noise higher than expected.
H0041,V057,2025-07-01 08:40:00,6.6,7.6,Vibrations felt on steering wheel.
H0042,V065,2025-07-01 08:41:00,5.1,7.7,Cabin noise higher than expected.
H0043,V058,2025-07-01 08:42:00,5.3,9.5,Great handling in wet conditions.
H0044,V042,2025-07-01 08:43:00,6.8,5.2,Great handling in wet conditions.
H0045,V009,2025-07-01 08:44:00,8.2,6.8,Cabin noise higher than expected.
H0046,V077,2025-07-01 08:45:00,6.1,9.2,Noticeable noise from tires.
H0047,V087,2025-07-01 08:46:00,8.9,5.7,Great handling in wet conditions.
H0048,V022,2025-07-01 08:47:00,8.0,5.6,Great handling in wet conditions.
H0049,V077,2025-07-01 08:48:00,9.5,9.7,Great handling in wet conditions.
H0050,V004,2025-07-01 08:49:00,9.1,5.5,Smooth ride with slight vibrations.
H0051,V033,2025-07-01 08:50:00,7.0,5.2,Handles well on rough terrain.
H0052,V090,2025-07-01 08:51:00,6.0,7.4,Needs suspension tuning.
H0053,V066,2025-07-01 08:52:00,6.2,5.8,Handles well on rough terrain.
H0054,V043,2025-07-01 08:53:00,9.3,5.5,Comfortable and quiet.
H0055,V049,2025-07-01 08:54:00,6.7,9.0,Noticeable noise from tires.
H0056,V013,2025-07-01 08:55:00,9.3,5.4,Cabin noise higher than expected.
H0057,V046,2025-07-01 08:56:00,9.2,7.5,Noticeable noise from tires.
H0058,V002,2025-07-01 08:57:00,5.9,8.2,Comfortable and quiet.
H0059,V040,2025-07-01 08:58:00,7.5,5.9,Great handling in wet conditions.
H0060,V001,2025-07-01 08:59:00,5.3,7.3,Needs suspension tuning.
H0061,V026,2025-07-01 09:00:00,6.7,8.3,Vibrations felt on steering wheel.
H0062,V055,2025-07-01 09:01:00,6.2,8.4,Needs suspension tuning.
H0063,V022,2025-07-01 09:02:00,7.2,7.3,Cabin noise higher than expected.
H0064,V023,2025-07-01 09:03:00,6.3,9.3,Comfortable and quiet.
H0065,V038,2025-07-01 09:04:00,7.3,9.5,Comfortable and quiet.
H0066,V058,2025-07-01 09:05:00,5.7,5.8,Needs suspension tuning.
H0067,V020,2025-07-01 09:06:00,6.2,8.7,Cabin noise higher than expected.
H0068,V078,2025-07-01 09:07:00,8.5,8.3,Noticeable noise from tires.
H0069,V014,2025-07-01 09:08:00,9.5,8.8,Cabin noise higher than expected.
H0070,V098,2025-07-01 09:09:00,5.5,8.4,Smooth ride with slight vibrations.
H0071,V020,2025-07-01 09:10:00,8.5,9.2,Cabin noise higher than expected.
H0072,V037,2025-07-01 09:11:00,6.1,9.9,Noticeable noise from tires.
H0073,V060,2025-07-01 09:12:00,5.3,8.0,Smooth ride with slight vibrations.
H0074,V046,2025-07-01 09:13:00,6.6,5.9,Smooth ride with slight vibrations.
H0075,V022,2025-07-01 09:14:00,7.4,6.0,Cabin noise higher than expected.
H0076,V076,2025-07-01 09:15:00,7.2,6.1,Handles well on rough terrain.
H0077,V006,2025-07-01 09:16:00,6.3,9.9,Vibrations felt on steering wheel.
H0078,V054,2025-07-01 09:17:00,5.3,6.0,Noticeable noise from tires.
H0079,V085,2025-07-01 09:18:00,9.5,9.8,Cabin noise higher than expected.
H0080,V005,2025-07-01 09:19:00,6.2,9.4,Handles well on rough terrain.
H0081,V017,2025-07-01 09:20:00,5.3,7.9,Great handling in wet conditions.
H0082,V100,2025-07-01 09:21:00,7.9,5.3,Noticeable noise from tires.
H0083,V025,2025-07-01 09:22:00,9.0,6.4,Needs suspension tuning.
H0084,V010,2025-07-01 09:23:00,8.0,7.3,Vibrations felt on steering wheel.
H0085,V095,2025-07-01 09:24:00,8.4,6.9,Smooth ride with slight vibrations.
H0086,V061,2025-07-01 09:25:00,8.5,8.9,Comfortable and quiet.
H0087,V071,2025-07-01 09:26:00,9.3,8.7,Great handling in wet conditions.
H0088,V036,2025-07-01 09:27:00,8.4,7.4,Noticeable noise from tires.
H0089,V086,2025-07-01 09:28:00,6.4,9.0,Vibrations felt on steering wheel.
H0090,V040,2025-07-01 09:29:00,8.0,9.4,Handles well on rough terrain.
H0091,V080,2025-07-01 09:30:00,8.8,6.3,Comfortable and quiet.
H0092,V071,2025-07-01 09:31:00,8.4,9.6,Needs suspension tuning.
H0093,V047,2025-07-01 09:32:00,9.0,9.3,Cabin noise higher than expected.
H0094,V014,2025-07-01 09:33:00,9.3,7.6,Vibrations felt on steering wheel.
H0095,V081,2025-07-01 09:34:00,9.2,9.9,Handles well on rough terrain.
H0096,V062,2025-07-01 09:35:00,5.1,5.9,Vibrations felt on steering wheel.
H0097,V031,2025-07-01 09:36:00,9.2,6.8,Vibrations felt on steering wheel.
H0098,V001,2025-07-01 09:37:00,9.4,8.5,Needs suspension tuning.
H0099,V016,2025-07-01 09:38:00,7.7,8.6,Cabin noise higher than expected.
H0100,V022,2025-07-01 09:39:00,8.0,8.1,Noticeable noise from tires.
H0101,V083,2025-07-01 09:40:00,8.7,8.5,Cabin noise higher than expected.
H0102,V035,2025-07-01 09:41:00,7.6,9.6,Comfortable and quiet.
H0103,V093,2025-07-01 09:42:00,6.6,9.6,Great handling in wet conditions.
H0104,V052,2025-07-01 09:43:00,6.8,5.1,Noticeable noise from tires.
H0105,V051,2025-07-01 09:44:00,5.9,8.4,Great handling in wet conditions.
H0106,V037,2025-07-01 09:45:00,8.2,8.7,Cabin noise higher than expected.
H0107,V087,2025-07-01 09:46:00,9.3,8.9,Cabin noise higher than expected.
H0108,V055,2025-07-01 09:47:00,8.9,9.3,Cabin noise higher than expected.
H0109,V037,2025-07-01 09:48:00,9.1,9.3,Handles well on rough terrain.
H0110,V060,2025-07-01 09:49:00,5.8,9.2,Cabin noise higher than expected.
H0111,V075,2025-07-01 09:50:00,6.0,5.5,Smooth ride with slight vibrations.
H0112,V057,2025-07-01 09:51:00,7.4,7.6,Cabin noise higher than expected.
H0113,V077,2025-07-01 09:52:00,8.7,8.7,Cabin noise higher than expected.
H0114,V075,2025-07-01 09:53:00,6.5,8.0,Comfortable and quiet.
H0115,V044,2025-07-01 09:54:00,10.0,9.4,Smooth ride with slight vibrations.
H0116,V006,2025-07-01 09:55:00,8.5,5.5,Smooth ride with slight vibrations.
H0117,V069,2025-07-01 09:56:00,8.0,8.7,Great handling in wet conditions.
H0118,V069,2025-07-01 09:57:00,6.7,6.5,Noticeable noise from tires.
H0119,V092,2025-07-01 09:58:00,9.8,7.4,Comfortable and quiet.
H0120,V006,2025-07-01 09:59:00,7.9,5.9,Comfortable and quiet.
H0121,V046,2025-07-01 10:00:00,8.5,7.3,Needs suspension tuning.
H0122,V015,2025-07-01 10:01:00,7.3,9.8,Vibrations felt on steering wheel.
H0123,V011,2025-07-01 10:02:00,6.2,8.2,Noticeable noise from tires.
H0124,V034,2025-07-01 10:03:00,7.0,9.2,Handles well on rough terrain.
H0125,V063,2025-07-01 10:04:00,9.6,9.6,Handles well on rough terrain.
H0126,V049,2025-07-01 10:05:00,9.5,5.9,Great handling in wet conditions.
H0127,V051,2025-07-01 10:06:00,8.0,6.7,Cabin noise higher than expected.
H0128,V049,2025-07-01 10:07:00,9.5,8.1,Smooth ride with slight vibrations.
H0129,V043,2025-07-01 10:08:00,9.5,6.4,Cabin noise higher than expected.
H0130,V061,2025-07-01 10:09:00,9.1,9.5,Great handling in wet conditions.
H0131,V001,2025-07-01 10:10:00,7.5,5.1,Handles well on rough terrain.
H0132,V073,2025-07-01 10:11:00,8.2,7.5,Needs suspension tuning.
H0133,V089,2025-07-01 10:12:00,6.9,8.9,Vibrations felt on steering wheel.
H0134,V001,2025-07-01 10:13:00,8.4,5.8,Handles well on rough terrain.
H0135,V052,2025-07-01 10:14:00,6.9,5.9,Vibrations felt on steering wheel.
H0136,V004,2025-07-01 10:15:00,8.2,9.6,Cabin noise higher than expected.
H0137,V072,2025-07-01 10:16:00,5.3,5.8,Cabin noise higher than expected.
H0138,V093,2025-07-01 10:17:00,5.0,7.3,Cabin noise higher than expected.
H0139,V086,2025-07-01 10:18:00,6.5,9.3,Cabin noise higher than expected.
H0140,V043,2025-07-01 10:19:00,5.6,9.5,Needs suspension tuning.
H0141,V099,2025-07-01 10:20:00,7.1,6.3,Comfortable and quiet.
H0142,V073,2025-07-01 10:21:00,5.2,5.7,Vibrations felt on steering wheel.
H0143,V024,2025-07-01 10:22:00,6.4,5.6,Comfortable and quiet.
H0144,V062,2025-07-01 10:23:00,8.2,7.2,Vibrations felt on steering wheel.
H0145,V048,2025-07-01 10:24:00,9.9,6.9,Needs suspension tuning.
H0146,V012,2025-07-01 10:25:00,9.2,6.1,Needs suspension tuning.
H0147,V100,2025-07-01 10:26:00,8.4,7.5,Smooth ride with slight vibrations.
H0148,V051,2025-07-01 10:27:00,6.6,6.2,Great handling in wet conditions.
H0149,V083,2025-07-01 10:28:00,7.1,8.2,Cabin noise higher than expected.
H0150,V030,2025-07-01 10:29:00,7.6,8.3,Smooth ride with slight vibrations.
H0151,V062,2025-07-01 10:30:00,6.3,5.9,Vibrations felt on steering wheel.
H0152,V043,2025-07-01 10:31:00,8.3,9.4,Comfortable and quiet.
H0153,V021,2025-07-01 10:32:00,8.3,9.8,Great handling in wet conditions.
H0154,V018,2025-07-01 10:33:00,7.7,8.4,Great handling in wet conditions.
H0155,V075,2025-07-01 10:34:00,8.0,7.1,Noticeable noise from tires.
H0156,V086,2025-07-01 10:35:00,8.0,7.7,Handles well on rough terrain.
H0157,V029,2025-07-01 10:36:00,5.2,6.2,Comfortable and quiet.
H0158,V019,2025-07-01 10:37:00,5.3,7.4,Noticeable noise from tires.
H0159,V099,2025-07-01 10:38:00,7.9,7.4,Noticeable noise from tires.
H0160,V050,2025-07-01 10:39:00,5.4,6.2,Needs suspension tuning.
H0161,V097,2025-07-01 10:40:00,5.3,5.7,Handles well on rough terrain.
H0162,V026,2025-07-01 10:41:00,6.6,9.8,Noticeable noise from tires.
H0163,V016,2025-07-01 10:42:00,5.0,7.4,Great handling in wet conditions.
H0164,V076,2025-07-01 10:43:00,9.2,9.2,Smooth ride with slight vibrations.
H0165,V098,2025-07-01 10:44:00,6.5,5.0,Great handling in wet conditions.
H0166,V041,2025-07-01 10:45:00,8.7,9.9,Noticeable noise from tires.
H0167,V096,2025-07-01 10:46:00,7.8,7.2,Needs suspension tuning.
H0168,V059,2025-07-01 10:47:00,5.0,9.1,Comfortable and quiet.
H0169,V013,2025-07-01 10:48:00,8.4,9.7,Needs suspension tuning.
H0170,V092,2025-07-01 10:49:00,7.4,7.7,Smooth ride with slight vibrations.
H0171,V014,2025-07-01 10:50:00,7.6,6.9,Handles well on rough terrain.
H0172,V099,2025-07-01 10:51:00,9.4,5.3,Noticeable noise from tires.
H0173,V021,2025-07-01 10:52:00,8.5,6.9,Comfortable and quiet.
H0174,V055,2025-07-01 10:53:00,6.5,9.3,Noticeable noise from tires.
H0175,V034,2025-07-01 10:54:00,6.3,7.1,Vibrations felt on steering wheel.
H0176,V016,2025-07-01 10:55:00,6.7,8.9,Vibrations felt on steering wheel.
H0177,V076,2025-07-01 10:56:00,5.1,9.9,Vibrations felt on steering wheel.
H0178,V061,2025-07-01 10:57:00,6.8,9.8,Cabin noise higher than expected.
H0179,V091,2025-07-01 10:58:00,9.8,7.5,Smooth ride with slight vibrations.
H0180,V019,2025-07-01 10:59:00,5.9,5.5,Great handling in wet conditions.
H0181,V094,2025-07-01 11:00:00,7.2,6.7,Cabin noise higher than expected.
H0182,V067,2025-07-01 11:01:00,9.2,5.3,Cabin noise higher than expected.
H0183,V045,2025-07-01 11:02:00,8.0,7.2,Needs suspension tuning.
H0184,V091,2025-07-01 11:03:00,5.9,5.5,Comfortable and quiet.
H0185,V089,2025-07-01 11:04:00,5.4,6.0,Handles well on rough terrain.
H0186,V070,2025-07-01 11:05:00,9.4,5.9,Noticeable noise from tires.
H0187,V076,2025-07-01 11:06:00,9.4,9.6,Noticeable noise from tires.
H0188,V099,2025-07-01 11:07:00,6.0,7.2,Great handling in wet conditions.
H0189,V060,2025-07-01 11:08:00,7.9,6.5,Comfortable and quiet.
H0190,V059,2025-07-01 11:09:00,7.4,6.6,Needs suspension tuning.
H0191,V088,2025-07-01 11:10:00,7.1,7.4,Great handling in wet conditions.
H0192,V053,2025-07-01 11:11:00,9.8,6.4,Comfortable and quiet.
H0193,V063,2025-07-01 11:12:00,8.0,6.2,Noticeable noise from tires.
H0194,V084,2025-07-01 11:13:00,5.9,5.4,Vibrations felt on steering wheel.
H0195,V018,2025-07-01 11:14:00,6.8,6.9,Needs suspension tuning.
H0196,V016,2025-07-01 11:15:00,9.7,9.9,Handles well on rough terrain.
H0197,V078,2025-07-01 11:16:00,6.8,6.5,Handles well on rough terrain.
H0198,V099,2025-07-01 11:17:00,8.1,5.2,Comfortable and quiet.
H0199,V052,2025-07-01 11:18:00,9.2,6.2,Cabin noise higher than expected.
H0200,V001,2025-07-01 11:19:00,6.5,8.9,Needs suspension tuning.
H0201,V020,2025-07-01 11:20:00,5.5,8.3,Handles well on rough terrain.
H0202,V058,2025-07-01 11:21:00,6.7,8.3,Comfortable and quiet.
H0203,V048,2025-07-01 11:22:00,10.0,9.4,Handles well on rough terrain.
H0204,V011,2025-07-01 11:23:00,6.1,7.7,Smooth ride with slight vibrations.
H0205,V012,2025-07-01 11:24:00,9.8,8.2,Great handling in wet conditions.
H0206,V043,2025-07-01 11:25:00,9.6,9.5,Great handling in wet conditions.
H0207,V008,2025-07-01 11:26:00,6.3,6.6,Cabin noise higher than expected.
H0208,V032,2025-07-01 11:27:00,7.0,7.1,Great handling in wet conditions.
H0209,V011,2025-07-01 11:28:00,7.5,8.1,Handles well on rough terrain.
H0210,V022,2025-07-01 11:29:00,6.7,7.3,Needs suspension tuning.
H0211,V075,2025-07-01 11:30:00,8.5,8.6,Great handling in wet conditions.
H0212,V055,2025-07-01 11:31:00,9.1,6.7,Noticeable noise from tires.
H0213,V093,2025-07-01 11:32:00,7.2,7.5,Cabin noise higher than expected.
H0214,V045,2025-07-01 11:33:00,5.7,6.5,Cabin noise higher than expected.
H0215,V007,2025-07-01 11:34:00,9.4,7.7,Smooth ride with slight vibrations.
H0216,V042,2025-07-01 11:35:00,6.3,8.9,Cabin noise higher than expected.
H0217,V047,2025-07-01 11:36:00,9.0,9.3,Noticeable noise from tires.
H0218,V011,2025-07-01 11:37:00,8.8,6.7,Comfortable and quiet.
H0219,V096,2025-07-01 11:38:00,5.0,6.8,Smooth ride with slight vibrations.
H0220,V091,2025-07-01 11:39:00,5.9,6.5,Noticeable noise from tires.
H0221,V079,2025-07-01 11:40:00,9.3,9.4,Noticeable noise from tires.
H0222,V095,2025-07-01 11:41:00,9.5,8.2,Needs suspension tuning.
H0223,V044,2025-07-01 11:42:00,6.9,5.8,Needs suspension tuning.
H0224,V027,2025-07-01 11:43:00,7.0,10.0,Great handling in wet conditions.
H0225,V038,2025-07-01 11:44:00,7.6,6.9,Great handling in wet conditions.
H0226,V070,2025-07-01 11:45:00,9.5,9.3,Noticeable noise from tires.
H0227,V031,2025-07-01 11:46:00,7.4,7.2,Vibrations felt on steering wheel.
H0228,V037,2025-07-01 11:47:00,6.1,7.9,Needs suspension tuning.
H0229,V095,2025-07-01 11:48:00,5.2,6.8,Great handling in wet conditions.
H0230,V040,2025-07-01 11:49:00,9.2,5.7,Cabin noise higher than expected.
H0231,V012,2025-07-01 11:50:00,9.8,9.2,Needs suspension tuning.
H0232,V029,2025-07-01 11:51:00,5.4,7.6,Needs suspension tuning.
H0233,V008,2025-07-01 11:52:00,8.3,9.1,Smooth ride with slight vibrations.
H0234,V063,2025-07-01 11:53:00,5.5,8.4,Smooth ride with slight vibrations.
H0235,V073,2025-07-01 11:54:00,8.4,5.4,Comfortable and quiet.
H0236,V052,2025-07-01 11:55:00,6.1,8.1,Handles well on rough terrain.
H0237,V083,2025-07-01 11:56:00,6.9,7.4,Vibrations felt on steering wheel.
H0238,V084,2025-07-01 11:57:00,5.4,9.5,Great handling in wet conditions.
H0239,V024,2025-07-01 11:58:00,7.6,7.6,Noticeable noise from tires.
H0240,V018,2025-07-01 11:59:00,8.4,5.4,Handles well on rough terrain.
H0241,V093,2025-07-01 12:00:00,8.0,9.3,Cabin noise higher than expected.
H0242,V079,2025-07-01 12:01:00,6.1,5.2,Vibrations felt on steering wheel.
H0243,V001,2025-07-01 12:02:00,9.1,8.8,Great handling in wet conditions.
H0244,V079,2025-07-01 12:03:00,5.8,6.0,Great handling in wet conditions.
H0245,V028,2025-07-01 12:04:00,7.4,8.9,Handles well on rough terrain.
H0246,V086,2025-07-01 12:05:00,7.3,5.5,Cabin noise higher than expected.
H0247,V056,2025-07-01 12:06:00,5.9,7.3,Comfortable and quiet.
H0248,V043,2025-07-01 12:07:00,8.5,7.5,Vibrations felt on steering wheel.
H0249,V004,2025-07-01 12:08:00,6.0,6.5,Needs suspension tuning.
