FeedbackID,VehicleID,Timestamp,RideComfortScore,HandlingScore,Comment
H0250,V054,2025-07-01 12:09:00,7.1,6.7,Noticeable noise from tires.
H0251,V018,2025-07-01 12:10:00,6.1,8.8,Cabin noise higher than expected.
H0252,V033,2025-07-01 12:11:00,7.9,9.8,Smooth ride with slight vibrations.
H0253,V098,2025-07-01 12:12:00,7.9,9.5,Great handling in wet conditions.
H0254,V096,2025-07-01 12:13:00,7.0,10.0,Vibrations felt on steering wheel.
H0255,V089,2025-07-01 12:14:00,5.5,7.7,Smooth ride with slight vibrations.
H0256,V037,2025-07-01 12:15:00,9.0,6.7,Noticeable noise from tires.
H0257,V086,2025-07-01 12:16:00,7.5,9.1,Cabin noise higher than expected.
H0258,V006,2025-07-01 12:17:00,6.2,9.2,Comfortable and quiet.
H0259,V065,2025-07-01 12:18:00,7.0,5.9,Vibrations felt on steering wheel.
H0260,V069,2025-07-01 12:19:00,7.5,8.1,Great handling in wet conditions.
H0261,V087,2025-07-01 12:20:00,9.1,5.3,Handles well on rough terrain.
H0262,V094,2025-07-01 12:21:00,5.2,6.5,Comfortable and quiet.
H0263,V038,2025-07-01 12:22:00,5.9,6.3,Cabin noise higher than expected.
H0264,V006,2025-07-01 12:23:00,8.4,9.3,Handles well on rough terrain.
H0265,V079,2025-07-01 12:24:00,6.1,5.2,Noticeable noise from tires.
H0266,V092,2025-07-01 12:25:00,7.7,5.9,Noticeable noise from tires.
H0267,V053,2025-07-01 12:26:00,5.4,5.2,Noticeable noise from tires.
H0268,V088,2025-07-01 12:27:00,7.0,8.3,Smooth ride with slight vibrations.
H0269,V033,2025-07-01 12:28:00,8.2,6.4,Handles well on rough terrain.
H0270,V094,2025-07-01 12:29:00,6.8,8.8,Noticeable noise from tires.
H0271,V067,2025-07-01 12:30:00,5.4,7.4,Needs suspension tuning.
H0272,V040,2025-07-01 12:31:00,7.6,5.4,Vibrations felt on steering wheel.
H0273,V039,2025-07-01 12:32:00,5.8,9.7,Vibrations felt on steering wheel.
H0274,V091,2025-07-01 12:33:00,8.1,8.4,Vibrations felt on steering wheel.
H0275,V080,2025-07-01 12:34:00,5.7,6.9,Comfortable and quiet.
H0276,V053,2025-07-01 12:35:00,8.5,5.5,Comfortable and quiet.
H0277,V090,2025-07-01 12:36:00,8.9,8.6,Comfortable and quiet.
H0278,V090,2025-07-01 12:37:00,9.4,9.8,Handles well on rough terrain.
H0279,V026,2025-07-01 12:38:00,6.5,5.5,Comfortable and quiet.
H0280,V010,2025-07-01 12:39:00,6.7,6.8,Noticeable noise from tires.
H0281,V039,2025-07-01 12:40:00,9.7,7.9,Noticeable noise from tires.
H0282,V055,2025-07-01 12:41:00,9.2,7.1,Noticeable noise from tires.
H0283,V033,2025-07-01 12:42:00,9.8,8.4,Smooth ride with slight vibrations.
H0284,V072,2025-07-01 12:43:00,8.4,8.0,Needs suspension tuning.
H0285,V030,2025-07-01 12:44:00,5.1,9.1,Noticeable noise from tires.
H0286,V094,2025-07-01 12:45:00,8.5,7.0,Great handling in wet conditions.
H0287,V071,2025-07-01 12:46:00,9.5,6.4,Great handling in wet conditions.
H0288,V030,2025-07-01 12:47:00,10.0,9.2,Great handling in wet conditions.
H0289,V015,2025-07-01 12:48:00,9.4,7.8,Great handling in wet conditions.
H0290,V083,2025-07-01 12:49:00,6.4,7.0,Handles well on rough terrain.
H0291,V057,2025-07-01 12:50:00,6.1,9.5,Smooth ride with slight vibrations.
H0292,V024,2025-07-01 12:51:00,7.8,8.5,Vibrations felt on steering wheel.
H0293,V055,2025-07-01 12:52:00,8.7,7.0,Vibrations felt on steering wheel.
H0294,V060,2025-07-01 12:53:00,9.6,7.4,Cabin noise higher than expected.
H0295,V055,2025-07-01 12:54:00,8.2,6.6,Comfortable and quiet.
H0296,V016,2025-07-01 12:55:00,5.4,9.7,Cabin noise higher than expected.
H0297,V057,2025-07-01 12:56:00,8.7,5.4,Comfortable and quiet.
H0298,V062,2025-07-01 12:57:00,7.9,10.0,Cabin noise higher than expected.
H0299,V041,2025-07-01 12:58:00,7.9,6.9,Comfortable and quiet.
H0300,V036,2025-07-01 12:59:00,8.2,8.3,Handles well on rough terrain.
H0301,V034,2025-07-01 13:00:00,8.7,8.7,Comfortable and quiet.
H0302,V074,2025-07-01 13:01:00,9.6,5.8,Needs suspension tuning.
H0303,V053,2025-07-01 13:02:00,9.9,9.4,Cabin noise higher than expected.
H0304,V064,2025-07-01 13:03:00,8.4,9.6,Noticeable noise from tires.
H0305,V067,2025-07-01 13:04:00,8.7,8.8,Great handling in wet conditions.
H0306,V037,2025-07-01 13:05:00,9.6,6.3,Handles well on rough terrain.
H0307,V091,2025-07-01 13:06:00,7.2,9.8,Great handling in wet conditions.
H0308,V002,2025-07-01 13:07:00,5.9,6.3,Needs suspension tuning.
H0309,V045,2025-07-01 13:08:00,5.4,8.3,Vibrations felt on steering wheel.
H0310,V039,2025-07-01 13:09:00,7.6,9.0,Handles well on rough terrain.
H0311,V013,2025-07-01 13:10:00,5.8,9.3,Cabin noise higher than expected.
H0312,V076,2025-07-01 13:11:00,6.5,6.1,Smooth ride with slight vibrations.
H0313,V083,2025-07-01 13:12:00,7.7,9.2,Noticeable noise from tires.
H0314,V058,2025-07-01 13:13:00,7.8,10.0,Vibrations felt on steering wheel.
H0315,V046,2025-07-01 13:14:00,7.9,6.9,Handles well on rough terrain.
H0316,V009,2025-07-01 13:15:00,8.9,8.4,Cabin noise higher than expected.
H0317,V005,2025-07-01 13:16:00,9.6,5.2,Vibrations felt on steering wheel.
H0318,V069,2025-07-01 13:17:00,7.3,5.8,Cabin noise higher than expected.
H0319,V050,2025-07-01 13:18:00,6.7,9.8,Great handling in wet conditions.
H0320,V046,2025-07-01 13:19:00,5.8,8.2,Great handling in wet conditions.
H0321,V065,2025-07-01 13:20:00,5.1,7.3,Cabin noise higher than expected.
H0322,V039,2025-07-01 13:21:00,8.2,5.6,Needs suspension tuning.
H0323,V004,2025-07-01 13:22:00,6.4,7.8,Smooth ride with slight vibrations.
H0324,V035,2025-07-01 13:23:00,7.2,8.5,Needs suspension tuning.
H0325,V002,2025-07-01 13:24:00,7.5,9.2,Vibrations felt on steering wheel.
H0326,V013,2025-07-01 13:25:00,5.0,5.4,Comfortable and quiet.
H0327,V008,2025-07-01 13:26:00,8.9,9.6,Cabin noise higher than expected.
H0328,V086,2025-07-01 13:27:00,8.6,6.0,Comfortable and quiet.
H0329,V067,2025-07-01 13:28:00,5.3,5.2,Noticeable noise from tires.
H0330,V012,2025-07-01 13:29:00,9.8,8.1,Vibrations felt on steering wheel.
H0331,V021,2025-07-01 13:30:00,9.8,9.9,Cabin noise higher than expected.
H0332,V044,2025-07-01 13:31:00,7.9,9.9,Cabin noise higher than expected.
H0333,V031,2025-07-01 13:32:00,8.2,5.2,Comfortable and quiet.
H0334,V069,2025-07-01 13:33:00,9.0,6.5,Needs suspension tuning.
H0335,V067,2025-07-01 13:34:00,7.2,7.8,Needs suspension tuning.
H0336,V020,2025-07-01 13:35:00,8.2,8.0,Great handling in wet conditions.
H0337,V018,2025-07-01 13:36:00,9.0,9.3,Handles well on rough terrain.
H0338,V097,2025-07-01 13:37:00,6.1,9.6,Smooth ride with slight vibrations.
H0339,V079,2025-07-01 13:38:00,6.2,8.3,Noticeable noise from tires.
H0340,V084,2025-07-01 13:39:00,7.5,8.9,Handles well on rough terrain.
H0341,V011,2025-07-01 13:40:00,6.9,7.7,Needs suspension tuning.
H0342,V045,2025-07-01 13:41:00,9.0,6.3,Comfortable and quiet.
H0343,V089,2025-07-01 13:42:00,6.6,8.4,Smooth ride with slight vibrations.
H0344,V006,2025-07-01 13:43:00,8.4,8.7,Vibrations felt on steering wheel.
H0345,V075,2025-07-01 13:44:00,8.2,8.9,Cabin noise higher than expected.
H0346,V096,2025-07-01 13:45:00,7.2,7.3,Handles well on rough terrain.
H0347,V073,2025-07-01 13:46:00,8.6,5.8,Smooth ride with slight vibrations.
H0348,V075,2025-07-01 13:47:00,8.2,8.6,Comfortable and quiet.
H0349,V018,2025-07-01 13:48:00,6.6,5.8,Comfortable and quiet.
H0350,V100,2025-07-01 13:49:00,6.4,6.5,Smooth ride with slight vibrations.
H0351,V056,2025-07-01 13:50:00,6.8,9.8,Needs suspension tuning.
H0352,V050,2025-07-01 13:51:00,7.9,9.9,Vibrations felt on steering wheel.
H0353,V033,2025-07-01 13:52:00,7.7,8.5,Noticeable noise from tires.
H0354,V094,2025-07-01 13:53:00,6.1,6.7,Handles well on rough terrain.
H0355,V032,2025-07-01 13:54:00,7.8,8.2,Noticeable noise from tires.
H0356,V071,2025-07-01 13:55:00,6.5,9.3,Cabin noise higher than expected.
H0357,V055,2025-07-01 13:56:00,9.7,5.7,Smooth ride with slight vibrations.
H0358,V038,2025-07-01 13:57:00,5.2,7.8,Handles well on rough terrain.
H0359,V041,2025-07-01 13:58:00,6.7,8.1,Noticeable noise from tires.
H0360,V098,2025-07-01 13:59:00,7.9,8.3,Noticeable noise from tires.
H0361,V083,2025-07-01 14:00:00,7.2,6.3,Comfortable and quiet.
H0362,V025,2025-07-01 14:01:00,6.9,7.2,Needs suspension tuning.
H0363,V051,2025-07-01 14:02:00,7.4,8.6,Vibrations felt on steering wheel.
H0364,V097,2025-07-01 14:03:00,9.7,7.9,Smooth ride with slight vibrations.
H0365,V073,2025-07-01 14:04:00,8.4,9.4,Smooth ride with slight vibrations.
H0366,V002,2025-07-01 14:05:00,6.2,6.2,Needs suspension tuning.
H0367,V090,2025-07-01 14:06:00,9.4,5.8,Handles well on rough terrain.
H0368,V083,2025-07-01 14:07:00,5.9,5.0,Needs suspension tuning.
H0369,V059,2025-07-01 14:08:00,9.6,6.0,Comfortable and quiet.
H0370,V014,2025-07-01 14:09:00,7.0,8.3,Comfortable and quiet.
H0371,V035,2025-07-01 14:10:00,5.4,7.2,Cabin noise higher than expected.
H0372,V008,2025-07-01 14:11:00,7.5,7.3,Cabin noise higher than expected.
H0373,V007,2025-07-01 14:12:00,9.4,6.1,Handles well on rough terrain.
H0374,V047,2025-07-01 14:13:00,6.3,8.2,Great handling in wet conditions.
H0375,V060,2025-07-01 14:14:00,7.2,5.5,Vibrations felt on steering wheel.
H0376,V065,2025-07-01 14:15:00,8.5,7.9,Needs suspension tuning.
H0377,V080,2025-07-01 14:16:00,6.8,9.9,Noticeable noise from tires.
H0378,V085,2025-07-01 14:17:00,10.0,5.5,Comfortable and quiet.
H0379,V013,2025-07-01 14:18:00,6.9,9.6,Comfortable and quiet.
H0380,V060,2025-07-01 14:19:00,6.7,8.7,Needs suspension tuning.
H0381,V067,2025-07-01 14:20:00,9.5,8.3,Cabin noise higher than expected.
H0382,V003,2025-07-01 14:21:00,7.6,7.1,Smooth ride with slight vibrations.
H0383,V100,2025-07-01 14:22:00,7.0,5.3,Handles well on rough terrain.
H0384,V092,2025-07-01 14:23:00,8.7,8.6,Noticeable noise from tires.
H0385,V081,2025-07-01 14:24:00,9.5,9.4,Cabin noise higher than expected.
H0386,V092,2025-07-01 14:25:00,9.2,8.5,Comfortable and quiet.
H0387,V045,2025-07-01 14:26:00,5.3,5.6,Needs suspension tuning.
H0388,V075,2025-07-01 14:27:00,5.8,10.0,Needs suspension tuning.
H0389,V031,2025-07-01 14:28:00,7.1,5.7,Vibrations felt on steering wheel.
H0390,V043,2025-07-01 14:29:00,5.6,7.6,Noticeable noise from tires.
H0391,V015,2025-07-01 14:30:00,5.6,8.0,Smooth ride with slight vibrations.
H0392,V089,2025-07-01 14:31:00,8.7,8.2,Noticeable noise from tires.
H0393,V010,2025-07-01 14:32:00,6.8,7.1,Smooth ride with slight vibrations.
H0394,V037,2025-07-01 14:33:00,9.1,5.3,Vibrations felt on steering wheel.
H0395,V088,2025-07-01 14:34:00,5.9,9.6,Handles well on rough terrain.
H0396,V088,2025-07-01 14:35:00,8.6,6.3,Needs suspension tuning.
H0397,V009,2025-07-01 14:36:00,6.5,7.5,Vibrations felt on steering wheel.
H0398,V014,2025-07-01 14:37:00,6.4,8.2,Great handling in wet conditions.
H0399,V028,2025-07-01 14:38:00,7.5,6.7,Noticeable noise from tires.
H0400,V004,2025-07-01 14:39:00,7.6,5.7,Needs suspension tuning.
H0401,V078,2025-07-01 14:40:00,7.8,7.6,Noticeable noise from tires.
H0402,V090,2025-07-01 14:41:00,6.2,9.6,Great handling in wet conditions.
H0403,V081,2025-07-01 14:42:00,6.6,6.7,Needs suspension tuning.
H0404,V049,2025-07-01 14:43:00,5.1,6.7,Smooth ride with slight vibrations.
H0405,V091,2025-07-01 14:44:00,7.2,7.7,Needs suspension tuning.
H0406,V065,2025-07-01 14:45:00,6.1,5.4,Smooth ride with slight vibrations.
H0407,V050,2025-07-01 14:46:00,8.4,7.2,Great handling in wet conditions.
H0408,V036,2025-07-01 14:47:00,7.7,5.2,Smooth ride with slight vibrations.
H0409,V077,2025-07-01 14:48:00,9.2,6.1,Smooth ride with slight vibrations.
H0410,V034,2025-07-01 14:49:00,8.2,9.2,Needs suspension tuning.
H0411,V036,2025-07-01 14:50:00,8.2,8.8,Comfortable and quiet.
H0412,V084,2025-07-01 14:51:00,9.4,8.3,Noticeable noise from tires.
H0413,V059,2025-07-01 14:52:00,8.1,5.5,Needs suspension tuning.
H0414,V054,2025-07-01 14:53:00,5.1,7.1,Noticeable noise from tires.
H0415,V089,2025-07-01 14:54:00,8.2,8.0,Smooth ride with slight vibrations.
H0416,V088,2025-07-01 14:55:00,5.8,7.4,Needs suspension tuning.
H0417,V029,2025-07-01 14:56:00,7.2,7.2,Needs suspension tuning.
H0418,V031,2025-07-01 14:57:00,6.5,8.8,Noticeable noise from tires.
H0419,V010,2025-07-01 14:58:00,5.8,7.4,Great handling in wet conditions.
H0420,V057,2025-07-01 14:59:00,9.6,9.4,Vibrations felt on steering wheel.
H0421,V067,2025-07-01 15:00:00,9.9,8.0,Comfortable and quiet.
H0422,V001,2025-07-01 15:01:00,8.6,5.8,Noticeable noise from tires.
H0423,V057,2025-07-01 15:02:00,5.8,8.9,Cabin noise higher than expected.
H0424,V007,2025-07-01 15:03:00,6.1,6.7,Comfortable and quiet.
H0425,V029,2025-07-01 15:04:00,9.5,7.9,Comfortable and quiet.
H0426,V015,2025-07-01 15:05:00,9.9,6.5,Vibrations felt on steering wheel.
H0427,V020,2025-07-01 15:06:00,7.0,9.2,Needs suspension tuning.
H0428,V072,2025-07-01 15:07:00,5.7,9.1,Noticeable noise from tires.
H0429,V037,2025-07-01 15:08:00,9.9,5.8,Great handling in wet conditions.
H0430,V055,2025-07-01 15:09:00,5.6,6.2,Needs suspension tuning.
H0431,V050,2025-07-01 15:10:00,5.3,5.3,Vibrations felt on steering wheel.
H0432,V092,2025-07-01 15:11:00,7.8,9.7,Smooth ride with slight vibrations.
H0433,V016,2025-07-01 15:12:00,5.7,9.4,Vibrations felt on steering wheel.
H0434,V062,2025-07-01 15:13:00,7.7,8.9,Needs suspension tuning.
H0435,V087,2025-07-01 15:14:00,8.8,8.7,Needs suspension tuning.
H0436,V082,2025-07-01 15:15:00,8.1,8.0,Needs suspension tuning.
H0437,V003,2025-07-01 15:16:00,6.9,9.1,Vibrations felt on steering wheel.
H0438,V097,2025-07-01 15:17:00,7.1,9.1,Needs suspension tuning.
H0439,V041,2025-07-01 15:18:00,6.5,6.8,Vibrations felt on steering wheel.
H0440,V053,2025-07-01 15:19:00,7.9,9.4,Handles well on rough terrain.
H0441,V055,2025-07-01 15:20:00,6.3,7.6,Needs suspension tuning.
H0442,V033,2025-07-01 15:21:00,9.0,7.9,Smooth ride with slight vibrations.
H0443,V001,2025-07-01 15:22:00,9.1,7.2,Cabin noise higher than expected.
H0444,V057,2025-07-01 15:23:00,5.3,5.9,Vibrations felt on steering wheel.
H0445,V008,2025-07-01 15:24:00,5.2,5.5,Vibrations felt on steering wheel.
H0446,V090,2025-07-01 15:25:00,6.2,7.7,Vibrations felt on steering wheel.
H0447,V093,2025-07-01 15:26:00,9.7,5.1,Smooth ride with slight vibrations.
H0448,V081,2025-07-01 15:27:00,8.5,6.2,Vibrations felt on steering wheel.
H0449,V059,2025-07-01 15:28:00,9.9,6.3,Vibrations felt on steering wheel.
H0450,V088,2025-07-01 15:29:00,9.1,9.7,Vibrations felt on steering wheel.
H0451,V047,2025-07-01 15:30:00,5.8,8.4,Great handling in wet conditions.
H0452,V023,2025-07-01 15:31:00,6.0,7.8,Handles well on rough terrain.
H0453,V006,2025-07-01 15:32:00,5.5,5.9,Needs suspension tuning.
H0454,V074,2025-07-01 15:33:00,9.3,5.4,Needs suspension tuning.
H0455,V066,2025-07-01 15:34:00,6.4,8.1,Great handling in wet conditions.
H0456,V021,2025-07-01 15:35:00,7.4,5.7,Comfortable and quiet.
H0457,V048,2025-07-01 15:36:00,9.4,7.0,Cabin noise higher than expected.
H0458,V063,2025-07-01 15:37:00,7.2,6.9,Handles well on rough terrain.
H0459,V021,2025-07-01 15:38:00,8.0,5.4,Handles well on rough terrain.
H0460,V076,2025-07-01 15:39:00,8.5,9.6,Handles well on rough terrain.
H0461,V004,2025-07-01 15:40:00,9.8,8.7,Great handling in wet conditions.
H0462,V055,2025-07-01 15:41:00,9.2,6.5,Smooth ride with slight vibrations.
H0463,V079,2025-07-01 15:42:00,9.7,7.3,Cabin noise higher than expected.
H0464,V073,2025-07-01 15:43:00,9.7,8.8,Smooth ride with slight vibrations.
H0465,V009,2025-07-01 15:44:00,5.3,8.8,Needs suspension tuning.
H0466,V065,2025-07-01 15:45:00,8.9,9.3,Handles well on rough terrain.
H0467,V028,2025-07-01 15:46:00,8.4,5.7,Handles well on rough terrain.
H0468,V046,2025-07-01 15:47:00,9.8,7.4,Noticeable noise from tires.
H0469,V068,2025-07-01 15:48:00,7.1,5.1,Noticeable noise from tires.
H0470,V005,2025-07-01 15:49:00,6.8,8.6,Noticeable noise from tires.
H0471,V013,2025-07-01 15:50:00,5.2,9.2,Great handling in wet conditions.
H0472,V096,2025-07-01 15:51:00,8.9,6.2,Needs suspension tuning.
H0473,V039,2025-07-01 15:52:00,8.8,5.4,Comfortable and quiet.
H0474,V069,2025-07-01 15:53:00,9.2,6.5,Handles well on rough terrain.
H0475,V070,2025-07-01 15:54:00,7.2,6.0,Comfortable and quiet.
H0476,V008,2025-07-01 15:55:00,5.7,8.3,Noticeable noise from tires.
H0477,V033,2025-07-01 15:56:00,5.5,6.7,Noticeable noise from tires.
H0478,V075,2025-07-01 15:57:00,5.2,8.8,Cabin noise higher than expected.
H0479,V045,2025-07-01 15:58:00,5.2,9.3,Vibrations felt on steering wheel.
H0480,V086,2025-07-01 15:59:00,8.1,9.1,Needs suspension tuning.
H0481,V079,2025-07-01 16:00:00,8.7,7.2,Needs suspension tuning.
H0482,V065,2025-07-01 16:01:00,5.9,5.7,Noticeable noise from tires.
H0483,V074,2025-07-01 16:02:00,8.3,5.4,Great handling in wet conditions.
H0484,V096,2025-07-01 16:03:00,9.7,5.4,Cabin noise higher than expected.
H0485,V062,2025-07-01 16:04:00,7.7,5.4,Cabin noise higher than expected.
H0486,V079,2025-07-01 16:05:00,9.4,8.7,Smooth ride with slight vibrations.
H0487,V065,2025-07-01 16:06:00,5.5,8.1,Vibrations felt on steering wheel.
H0488,V097,2025-07-01 16:07:00,8.3,6.5,Cabin noise higher than expected.
H0489,V041,2025-07-01 16:08:00,8.1,9.8,Vibrations felt on steering wheel.
H0490,V058,2025-07-01 16:09:00,7.3,8.2,Needs suspension tuning.
H0491,V054,2025-07-01 16:10:00,5.3,6.7,Smooth ride with slight vibrations.
H0492,V080,2025-07-01 16:11:00,5.4,8.9,Cabin noise higher than expected.
H0493,V062,2025-07-01 16:12:00,9.3,9.7,Comfortable and quiet.
H0494,V015,2025-07-01 16:13:00,5.6,7.3,Handles well on rough terrain.
H0495,V092,2025-07-01 16:14:00,5.3,9.8,Great handling in wet conditions.
H0496,V100,2025-07-01 16:15:00,9.2,6.9,Needs suspension tuning.
H0497,V075,2025-07-01 16:16:00,9.6,7.4,Vibrations felt on steering wheel.
H0498,V017,2025-07-01 16:17:00,9.7,5.3,Cabin noise higher than expected.
H0499,V098,2025-07-01 16:18:00,7.1,9.9,Smooth ride with slight vibrations.
H0500,V013,2025-07-01 16:19:00,7.5,9.5,Great handling in wet conditions.
