VibrationID,VehicleID,ConditionID,Timestamp,MeasurementPoint,Vibration_m_s2
V0667,V002,C018,2025-07-01 19:06:00,Steering Column,0.42
V0668,V037,C014,2025-07-01 19:07:00,Chassis Center,0.45
V0669,V074,C011,2025-07-01 19:08:00,Front Left Axle,0.18
V0670,V009,C002,2025-07-01 19:09:00,Rear Right Axle,0.43
V0671,V040,C019,2025-07-01 19:10:00,Rear Right Axle,0.38
V0672,V019,C010,2025-07-01 19:11:00,Front Left Axle,0.58
V0673,V051,C016,2025-07-01 19:12:00,Steering Column,0.78
V0674,V054,C003,2025-07-01 19:13:00,Steering Column,0.49
V0675,V070,C019,2025-07-01 19:14:00,Front Left Axle,0.59
V0676,V072,C014,2025-07-01 19:15:00,Floor Panel,0.72
V0677,V077,C004,2025-07-01 19:16:00,Rear Right Axle,0.8
V0678,V080,C002,2025-07-01 19:17:00,Front Left Axle,0.46
V0679,V053,C004,2025-07-01 19:18:00,Rear Right Axle,0.59
V0680,V065,C013,2025-07-01 19:19:00,Chassis Center,0.51
V0681,V011,C009,2025-07-01 19:20:00,Chassis Center,0.51
V0682,V093,C020,2025-07-01 19:21:00,Rear Right Axle,0.69
V0683,V035,C015,2025-07-01 19:22:00,Floor Panel,0.87
V0684,V091,C002,2025-07-01 19:23:00,Chassis Center,0.57
V0685,V020,C008,2025-07-01 19:24:00,Front Left Axle,0.27
V0686,V036,C014,2025-07-01 19:25:00,Floor Panel,0.27
V0687,V025,C005,2025-07-01 19:26:00,Steering Column,0.42
V0688,V063,C006,2025-07-01 19:27:00,Front Left Axle,0.23
V0689,V038,C010,2025-07-01 19:28:00,Chassis Center,0.38
V0690,V092,C006,2025-07-01 19:29:00,Chassis Center,0.78
V0691,V038,C007,2025-07-01 19:30:00,Rear Right Axle,0.61
V0692,V049,C008,2025-07-01 19:31:00,Front Left Axle,0.7
V0693,V016,C020,2025-07-01 19:32:00,Steering Column,0.2
V0694,V045,C013,2025-07-01 19:33:00,Chassis Center,0.2
V0695,V029,C005,2025-07-01 19:34:00,Steering Column,0.72
V0696,V002,C013,2025-07-01 19:35:00,Steering Column,0.6
V0697,V008,C011,2025-07-01 19:36:00,Steering Column,-0.36
V0698,V009,C002,2025-07-01 19:37:00,Steering Column,0.78
V0699,V002,C002,2025-07-01 19:38:00,Chassis Center,0.84
V0700,V023,C006,2025-07-01 19:39:00,Front Left Axle,-0.54
V0701,V061,C004,2025-07-01 19:40:00,Steering Column,0.34
V0702,V095,C020,2025-07-01 19:41:00,Chassis Center,0.75
V0703,V005,C008,2025-07-01 19:42:00,Chassis Center,0.71
V0704,V085,C018,2025-07-01 19:43:00,Rear Right Axle,0.49
V0705,V009,C009,2025-07-01 19:44:00,Rear Right Axle,0.72
V0706,V053,C017,2025-07-01 19:45:00,Rear Right Axle,0.63
V0707,V081,C006,2025-07-01 19:46:00,Steering Column,0.22
V0708,V082,C010,2025-07-01 19:47:00,Steering Column,0.56
V0709,V098,C019,2025-07-01 19:48:00,Front Left Axle,0.27
V0710,V036,C001,2025-07-01 19:49:00,Rear Right Axle,0.48
V0711,V079,C005,2025-07-01 19:50:00,Front Left Axle,0.49
V0712,V040,C006,2025-07-01 19:51:00,Chassis Center,0.47
V0713,V092,C007,2025-07-01 19:52:00,Floor Panel,0.18
V0714,V084,C005,2025-07-01 19:53:00,Floor Panel,0.81
V0715,V023,C010,2025-07-01 19:54:00,Chassis Center,0.23
V0716,V014,C014,2025-07-01 19:55:00,Front Left Axle,0.89
V0717,V013,C013,2025-07-01 19:56:00,Chassis Center,0.79
V0718,V065,C004,2025-07-01 19:57:00,Steering Column,0.74
V0719,V042,C001,2025-07-01 19:58:00,Front Left Axle,0.52
V0720,V100,C008,2025-07-01 19:59:00,Floor Panel,0.85
V0721,V004,C010,2025-07-01 20:00:00,Steering Column,0.24
V0722,V056,C019,2025-07-01 20:01:00,Steering Column,0.22
V0723,V017,C003,2025-07-01 20:02:00,Chassis Center,0.59
V0724,V078,C002,2025-07-01 20:03:00,Rear Right Axle,0.75
V0725,V001,C020,2025-07-01 20:04:00,Chassis Center,0.78
V0726,V029,C011,2025-07-01 20:05:00,Floor Panel,0.53
V0727,V026,C012,2025-07-01 20:06:00,Floor Panel,0.45
V0728,V029,C017,2025-07-01 20:07:00,Front Left Axle,0.65
V0729,V035,C011,2025-07-01 20:08:00,Rear Right Axle,0.24
V0730,V001,C004,2025-07-01 20:09:00,Steering Column,-0.6
V0731,V072,C018,2025-07-01 20:10:00,Front Left Axle,0.41
V0732,V025,C016,2025-07-01 20:11:00,Rear Right Axle,-0.65
V0733,V096,C006,2025-07-01 20:12:00,Floor Panel,0.87
V0734,V088,C013,2025-07-01 20:13:00,Steering Column,0.62
V0735,V078,C016,2025-07-01 20:14:00,Steering Column,0.38
V0736,V074,C017,2025-07-01 20:15:00,Rear Right Axle,0.78
V0737,V065,C003,2025-07-01 20:16:00,Floor Panel,0.69
V0738,V014,C014,2025-07-01 20:17:00,Floor Panel,0.22
V0739,V008,C004,2025-07-01 20:18:00,Floor Panel,0.45
V0740,V040,C009,2025-07-01 20:19:00,Rear Right Axle,0.18
V0741,V063,C009,2025-07-01 20:20:00,Front Left Axle,0.36
V0742,V070,C005,2025-07-01 20:21:00,Floor Panel,0.78
V0743,V046,C002,2025-07-01 20:22:00,Chassis Center,-0.77
V0744,V020,C006,2025-07-01 20:23:00,Chassis Center,0.36
V0745,V067,C003,2025-07-01 20:24:00,Front Left Axle,0.29
V0746,V093,C016,2025-07-01 20:25:00,Floor Panel,0.67
V0747,V067,C008,2025-07-01 20:26:00,Chassis Center,0.66
V0748,V015,C017,2025-07-01 20:27:00,Floor Panel,0.76
V0749,V032,C001,2025-07-01 20:28:00,Chassis Center,0.5
V0750,V080,C008,2025-07-01 20:29:00,Chassis Center,0.76
V0751,V009,C007,2025-07-01 20:30:00,Front Left Axle,0.52
V0752,V089,C016,2025-07-01 20:31:00,Steering Column,0.74
V0753,V061,C015,2025-07-01 20:32:00,Front Left Axle,0.88
V0754,V057,C008,2025-07-01 20:33:00,Chassis Center,0.43
V0755,V030,C019,2025-07-01 20:34:00,Front Left Axle,0.85
V0756,V095,C011,2025-07-01 20:35:00,Floor Panel,0.24
V0757,V040,C006,2025-07-01 20:36:00,Front Left Axle,0.17
V0758,V046,C017,2025-07-01 20:37:00,Chassis Center,0.71
V0759,V046,C019,2025-07-01 20:38:00,Chassis Center,0.18
V0760,V056,C010,2025-07-01 20:39:00,Steering Column,0.59
V0761,V063,C005,2025-07-01 20:40:00,Chassis Center,0.75
V0762,V025,C002,2025-07-01 20:41:00,Rear Right Axle,0.64
V0763,V088,C007,2025-07-01 20:42:00,Steering Column,0.42
V0764,V048,C019,2025-07-01 20:43:00,Front Left Axle,0.7
V0765,V052,C004,2025-07-01 20:44:00,Floor Panel,0.7
V0766,V009,C006,2025-07-01 20:45:00,Floor Panel,0.49
V0767,V062,C014,2025-07-01 20:46:00,Floor Panel,0.55
V0768,V072,C007,2025-07-01 20:47:00,Floor Panel,0.64
V0769,V085,C018,2025-07-01 20:48:00,Front Left Axle,0.89
V0770,V100,C003,2025-07-01 20:49:00,Chassis Center,0.63
V0771,V015,C001,2025-07-01 20:50:00,Front Left Axle,0.19
V0772,V055,C013,2025-07-01 20:51:00,Front Left Axle,0.63
V0773,V013,C002,2025-07-01 20:52:00,Floor Panel,0.89
V0774,V068,C012,2025-07-01 20:53:00,Steering Column,0.37
V0775,V051,C017,2025-07-01 20:54:00,Rear Right Axle,0.41
V0776,V046,C018,2025-07-01 20:55:00,Floor Panel,0.45
V0777,V055,C004,2025-07-01 20:56:00,Floor Panel,0.9
V0778,V046,C011,2025-07-01 20:57:00,Rear Right Axle,0.19
V0779,V097,C006,2025-07-01 20:58:00,Rear Right Axle,0.52
V0780,V069,C011,2025-07-01 20:59:00,Rear Right Axle,0.25
V0781,V070,C007,2025-07-01 21:00:00,Chassis Center,-0.91
V0782,V086,C013,2025-07-01 21:01:00,Floor Panel,0.34
V0783,V080,C013,2025-07-01 21:02:00,Rear Right Axle,0.59
V0784,V065,C006,2025-07-01 21:03:00,Chassis Center,0.84
V0785,V008,C008,2025-07-01 21:04:00,Front Left Axle,0.66
V0786,V005,C006,2025-07-01 21:05:00,Chassis Center,0.8
V0787,V004,C003,2025-07-01 21:06:00,Floor Panel,0.72
V0788,V062,C014,2025-07-01 21:07:00,Front Left Axle,0.35
V0789,V073,C005,2025-07-01 21:08:00,Front Left Axle,0.65
V0790,V097,C006,2025-07-01 21:09:00,Front Left Axle,0.6
V0791,V052,C003,2025-07-01 21:10:00,Floor Panel,0.54
V0792,V003,C001,2025-07-01 21:11:00,Rear Right Axle,0.21
V0793,V095,C015,2025-07-01 21:12:00,Floor Panel,0.29
V0794,V097,C001,2025-07-01 21:13:00,Floor Panel,0.58
V0795,V087,C016,2025-07-01 21:14:00,Front Left Axle,0.79
V0796,V078,C001,2025-07-01 21:15:00,Chassis Center,0.51
V0797,V084,C007,2025-07-01 21:16:00,Steering Column,0.81
V0798,V016,C008,2025-07-01 21:17:00,Rear Right Axle,0.61
V0799,V045,C004,2025-07-01 21:18:00,Floor Panel,0.74
V0800,V093,C011,2025-07-01 21:19:00,Front Left Axle,0.32
V0801,V055,C008,2025-07-01 21:20:00,Rear Right Axle,0.73
V0802,V006,C014,2025-07-01 21:21:00,Front Left Axle,0.78
V0803,V022,C005,2025-07-01 21:22:00,Chassis Center,0.69
V0804,V014,C019,2025-07-01 21:23:00,Rear Right Axle,0.79
V0805,V008,C012,2025-07-01 21:24:00,Chassis Center,0.61
V0806,V022,C020,2025-07-01 21:25:00,Rear Right Axle,0.71
V0807,V046,C019,2025-07-01 21:26:00,Rear Right Axle,0.44
V0808,V089,C002,2025-07-01 21:27:00,Rear Right Axle,0.28
V0809,V001,C010,2025-07-01 21:28:00,Rear Right Axle,0.4
V0810,V021,C014,2025-07-01 21:29:00,Steering Column,0.79
V0811,V061,C001,2025-07-01 21:30:00,Floor Panel,0.37
V0812,V023,C012,2025-07-01 21:31:00,Front Left Axle,0.43
V0813,V045,C008,2025-07-01 21:32:00,Floor Panel,0.83
V0814,V008,C018,2025-07-01 21:33:00,Chassis Center,0.76
V0815,V028,C011,2025-07-01 21:34:00,Rear Right Axle,0.39
V0816,V023,C015,2025-07-01 21:35:00,Rear Right Axle,0.42
V0817,V007,C003,2025-07-01 21:36:00,Floor Panel,0.76
V0818,V020,C013,2025-07-01 21:37:00,Rear Right Axle,0.23
V0819,V091,C005,2025-07-01 21:38:00,Steering Column,0.5
V0820,V069,C012,2025-07-01 21:39:00,Steering Column,0.3
V0821,V097,C001,2025-07-01 21:40:00,Steering Column,0.38
V0822,V009,C005,2025-07-01 21:41:00,Steering Column,0.8
V0823,V011,C019,2025-07-01 21:42:00,Front Left Axle,0.69
V0824,V051,C013,2025-07-01 21:43:00,Chassis Center,0.46
V0825,V053,C005,2025-07-01 21:44:00,Front Left Axle,0.5
V0826,V091,C019,2025-07-01 21:45:00,Rear Right Axle,0.58
V0827,V095,C001,2025-07-01 21:46:00,Front Left Axle,0.71
V0828,V085,C008,2025-07-01 21:47:00,Rear Right Axle,0.65
V0829,V095,C001,2025-07-01 21:48:00,Steering Column,0.6
V0830,V080,C019,2025-07-01 21:49:00,Floor Panel,0.38
V0831,V040,C011,2025-07-01 21:50:00,Front Left Axle,0.51
V0832,V001,C012,2025-07-01 21:51:00,Floor Panel,0.2
V0833,V087,C009,2025-07-01 21:52:00,Steering Column,0.26
V0834,V012,C018,2025-07-01 21:53:00,Floor Panel,0.89
V0835,V040,C011,2025-07-01 21:54:00,Steering Column,0.7
V0836,V089,C012,2025-07-01 21:55:00,Rear Right Axle,0.26
V0837,V003,C005,2025-07-01 21:56:00,Floor Panel,0.67
V0838,V054,C018,2025-07-01 21:57:00,Rear Right Axle,-0.69
V0839,V083,C002,2025-07-01 21:58:00,Floor Panel,0.72
V0840,V076,C010,2025-07-01 21:59:00,Chassis Center,0.74
V0841,V066,C012,2025-07-01 22:00:00,Chassis Center,0.3
V0842,V053,C008,2025-07-01 22:01:00,Floor Panel,0.21
V0843,V026,C005,2025-07-01 22:02:00,Chassis Center,0.35
V0844,V028,C007,2025-07-01 22:03:00,Rear Right Axle,0.8
V0845,V087,C020,2025-07-01 22:04:00,Front Left Axle,0.53
V0846,V007,C012,2025-07-01 22:05:00,Front Left Axle,0.83
V0847,V070,C020,2025-07-01 22:06:00,Front Left Axle,0.51
V0848,V009,C006,2025-07-01 22:07:00,Rear Right Axle,0.23
V0849,V089,C017,2025-07-01 22:08:00,Floor Panel,0.31
V0850,V053,C012,2025-07-01 22:09:00,Front Left Axle,-0.62
V0851,V063,C008,2025-07-01 22:10:00,Floor Panel,0.61
V0852,V080,C001,2025-07-01 22:11:00,Floor Panel,0.68
V0853,V057,C020,2025-07-01 22:12:00,Rear Right Axle,0.3
V0854,V028,C008,2025-07-01 22:13:00,Floor Panel,0.78
V0855,V014,C018,2025-07-01 22:14:00,Chassis Center,0.7
V0856,V072,C020,2025-07-01 22:15:00,Front Left Axle,0.23
V0857,V015,C007,2025-07-01 22:16:00,Floor Panel,0.23
V0858,V003,C010,2025-07-01 22:17:00,Front Left Axle,0.52
V0859,V057,C011,2025-07-01 22:18:00,Front Left Axle,0.51
V0860,V087,C014,2025-07-01 22:19:00,Floor Panel,0.22
V0861,V085,C002,2025-07-01 22:20:00,Floor Panel,0.16
V0862,V006,C011,2025-07-01 22:21:00,Front Left Axle,0.43
V0863,V051,C011,2025-07-01 22:22:00,Steering Column,0.65
V0864,V072,C013,2025-07-01 22:23:00,Rear Right Axle,0.81
V0865,V038,C016,2025-07-01 22:24:00,Rear Right Axle,0.39
V0866,V069,C016,2025-07-01 22:25:00,Front Left Axle,0.19
V0867,V018,C016,2025-07-01 22:26:00,Rear Right Axle,0.53
V0868,V046,C015,2025-07-01 22:27:00,Chassis Center,0.48
V0869,V075,C008,2025-07-01 22:28:00,Front Left Axle,0.37
V0870,V048,C006,2025-07-01 22:29:00,Chassis Center,0.21
V0871,V088,C012,2025-07-01 22:30:00,Steering Column,0.26
V0872,V094,C019,2025-07-01 22:31:00,Front Left Axle,0.25
V0873,V003,C005,2025-07-01 22:32:00,Chassis Center,0.35
V0874,V042,C016,2025-07-01 22:33:00,Front Left Axle,0.66
V0875,V051,C008,2025-07-01 22:34:00,Steering Column,0.28
V0876,V062,C002,2025-07-01 22:35:00,Floor Panel,0.35
V0877,V037,C003,2025-07-01 22:36:00,Floor Panel,0.34
V0878,V046,C009,2025-07-01 22:37:00,Steering Column,0.38
V0879,V056,C020,2025-07-01 22:38:00,Rear Right Axle,0.38
V0880,V087,C017,2025-07-01 22:39:00,Rear Right Axle,0.72
V0881,V004,C019,2025-07-01 22:40:00,Front Left Axle,0.25
V0882,V025,C006,2025-07-01 22:41:00,Front Left Axle,0.61
V0883,V033,C008,2025-07-01 22:42:00,Steering Column,0.17
V0884,V100,C007,2025-07-01 22:43:00,Rear Right Axle,0.83
V0885,V016,C002,2025-07-01 22:44:00,Front Left Axle,0.24
V0886,V002,C015,2025-07-01 22:45:00,Steering Column,0.51
V0887,V045,C006,2025-07-01 22:46:00,Chassis Center,0.76
V0888,V049,C006,2025-07-01 22:47:00,Floor Panel,0.35
V0889,V035,C017,2025-07-01 22:48:00,Front Left Axle,0.18
V0890,V041,C018,2025-07-01 22:49:00,Rear Right Axle,0.48
V0891,V036,C015,2025-07-01 22:50:00,Steering Column,0.28
V0892,V024,C020,2025-07-01 22:51:00,Steering Column,0.75
V0893,V074,C010,2025-07-01 22:52:00,Rear Right Axle,0.76
V0894,V042,C017,2025-07-01 22:53:00,Rear Right Axle,0.77
V0895,V040,C013,2025-07-01 22:54:00,Rear Right Axle,0.52
V0896,V078,C005,2025-07-01 22:55:00,Chassis Center,0.2
V0897,V080,C020,2025-07-01 22:56:00,Rear Right Axle,0.5
V0898,V074,C010,2025-07-01 22:57:00,Rear Right Axle,0.48
V0899,V097,C015,2025-07-01 22:58:00,Front Left Axle,0.82
V0900,V003,C015,2025-07-01 22:59:00,Floor Panel,0.75
V0901,V034,C018,2025-07-01 23:00:00,Rear Right Axle,0.19
V0902,V009,C018,2025-07-01 23:01:00,Rear Right Axle,0.48
V0903,V028,C014,2025-07-01 23:02:00,Rear Right Axle,0.9
V0904,V061,C013,2025-07-01 23:03:00,Steering Column,0.86
V0905,V098,C015,2025-07-01 23:04:00,Rear Right Axle,0.6
V0906,V090,C013,2025-07-01 23:05:00,Chassis Center,0.29
V0907,V030,C006,2025-07-01 23:06:00,Chassis Center,0.18
V0908,V013,C017,2025-07-01 23:07:00,Rear Right Axle,0.73
V0909,V003,C002,2025-07-01 23:08:00,Steering Column,-0.18
V0910,V030,C015,2025-07-01 23:09:00,Floor Panel,0.56
V0911,V100,C001,2025-07-01 23:10:00,Steering Column,0.15
V0912,V093,C012,2025-07-01 23:11:00,Rear Right Axle,0.51
V0913,V016,C004,2025-07-01 23:12:00,Rear Right Axle,0.37
V0914,V041,C005,2025-07-01 23:13:00,Chassis Center,0.66
V0915,V087,C019,2025-07-01 23:14:00,Front Left Axle,0.76
V0916,V004,C012,2025-07-01 23:15:00,Front Left Axle,0.18
V0917,V066,C012,2025-07-01 23:16:00,Rear Right Axle,0.44
V0918,V061,C019,2025-07-01 23:17:00,Rear Right Axle,-0.47
V0919,V031,C004,2025-07-01 23:18:00,Steering Column,0.31
V0920,V069,C008,2025-07-01 23:19:00,Rear Right Axle,0.37
V0921,V008,C003,2025-07-01 23:20:00,Steering Column,-0.84
V0922,V077,C019,2025-07-01 23:21:00,Rear Right Axle,0.38
V0923,V016,C006,2025-07-01 23:22:00,Floor Panel,0.41
V0924,V049,C005,2025-07-01 23:23:00,Chassis Center,0.55
V0925,V037,C002,2025-07-01 23:24:00,Rear Right Axle,0.19
V0926,V002,C020,2025-07-01 23:25:00,Floor Panel,0.48
V0927,V046,C019,2025-07-01 23:26:00,Rear Right Axle,0.47
V0928,V055,C009,2025-07-01 23:27:00,Chassis Center,0.84
V0929,V046,C006,2025-07-01 23:28:00,Front Left Axle,0.74
V0930,V011,C007,2025-07-01 23:29:00,Rear Right Axle,0.81
V0931,V032,C018,2025-07-01 23:30:00,Chassis Center,0.18
V0932,V051,C010,2025-07-01 23:31:00,Chassis Center,0.55
V0933,V011,C020,2025-07-01 23:32:00,Front Left Axle,0.55
V0934,V097,C004,2025-07-01 23:33:00,Front Left Axle,0.68
V0935,V090,C010,2025-07-01 23:34:00,Floor Panel,0.54
V0936,V080,C018,2025-07-01 23:35:00,Chassis Center,0.58
V0937,V013,C003,2025-07-01 23:36:00,Steering Column,0.58
V0938,V006,C019,2025-07-01 23:37:00,Chassis Center,0.54
V0939,V061,C007,2025-07-01 23:38:00,Steering Column,0.77
V0940,V030,C016,2025-07-01 23:39:00,Chassis Center,0.74
V0941,V072,C011,2025-07-01 23:40:00,Rear Right Axle,0.21
V0942,V045,C003,2025-07-01 23:41:00,Front Left Axle,0.62
V0943,V025,C017,2025-07-01 23:42:00,Front Left Axle,0.74
V0944,V096,C002,2025-07-01 23:43:00,Front Left Axle,0.76
V0945,V004,C002,2025-07-01 23:44:00,Rear Right Axle,0.39
V0946,V044,C009,2025-07-01 23:45:00,Rear Right Axle,0.27
V0947,V057,C012,2025-07-01 23:46:00,Front Left Axle,0.18
V0948,V040,C006,2025-07-01 23:47:00,Rear Right Axle,0.35
V0949,V076,C018,2025-07-01 23:48:00,Rear Right Axle,0.47
V0950,V069,C005,2025-07-01 23:49:00,Front Left Axle,0.17
V0951,V066,C014,2025-07-01 23:50:00,Chassis Center,0.9
V0952,V033,C005,2025-07-01 23:51:00,Chassis Center,0.78
V0953,V083,C007,2025-07-01 23:52:00,Steering Column,0.63
V0954,V060,C011,2025-07-01 23:53:00,Chassis Center,0.25
V0955,V001,C004,2025-07-01 23:54:00,Front Left Axle,0.27
V0956,V016,C010,2025-07-01 23:55:00,Steering Column,0.63
V0957,V013,C016,2025-07-01 23:56:00,Steering Column,0.47
V0958,V037,C016,2025-07-01 23:57:00,Chassis Center,0.47
V0959,V045,C007,2025-07-01 23:58:00,Front Left Axle,0.18
V0960,V059,C008,2025-07-01 23:59:00,Rear Right Axle,0.83
V0961,V049,C006,2025-07-02 00:00:00,Chassis Center,0.86
V0962,V035,C013,2025-07-02 00:01:00,Steering Column,0.3
V0963,V011,C014,2025-07-02 00:02:00,Front Left Axle,0.28
V0964,V056,C005,2025-07-02 00:03:00,Steering Column,0.78
V0965,V052,C018,2025-07-02 00:04:00,Floor Panel,0.7
V0966,V010,C004,2025-07-02 00:05:00,Chassis Center,0.29
V0967,V046,C014,2025-07-02 00:06:00,Front Left Axle,0.72
V0968,V063,C016,2025-07-02 00:07:00,Chassis Center,0.68
V0969,V047,C010,2025-07-02 00:08:00,Front Left Axle,0.54
V0970,V096,C002,2025-07-02 00:09:00,Rear Right Axle,0.73
V0971,V042,C014,2025-07-02 00:10:00,Floor Panel,0.55
V0972,V017,C008,2025-07-02 00:11:00,Chassis Center,0.22
V0973,V063,C005,2025-07-02 00:12:00,Chassis Center,0.69
V0974,V029,C012,2025-07-02 00:13:00,Chassis Center,0.52
V0975,V047,C004,2025-07-02 00:14:00,Rear Right Axle,0.37
V0976,V051,C004,2025-07-02 00:15:00,Steering Column,0.78
V0977,V053,C012,2025-07-02 00:16:00,Steering Column,0.39
V0978,V026,C016,2025-07-02 00:17:00,Floor Panel,0.83
V0979,V091,C006,2025-07-02 00:18:00,Steering Column,0.37
V0980,V088,C003,2025-07-02 00:19:00,Steering Column,0.5
V0981,V094,C002,2025-07-02 00:20:00,Chassis Center,0.31
V0982,V008,C020,2025-07-02 00:21:00,Front Left Axle,0.39
V0983,V084,C019,2025-07-02 00:22:00,Steering Column,0.25
V0984,V062,C013,2025-07-02 00:23:00,Floor Panel,0.65
V0985,V003,C008,2025-07-02 00:24:00,Steering Column,0.59
V0986,V026,C007,2025-07-02 00:25:00,Front Left Axle,0.71
V0987,V099,C019,2025-07-02 00:26:00,Steering Column,0.83
V0988,V090,C013,2025-07-02 00:27:00,Floor Panel,0.3
V0989,V018,C007,2025-07-02 00:28:00,Front Left Axle,0.38
V0990,V029,C009,2025-07-02 00:29:00,Front Left Axle,-0.22
V0991,V060,C013,2025-07-02 00:30:00,Front Left Axle,0.78
V0992,V020,C019,2025-07-02 00:31:00,Steering Column,0.49
V0993,V084,C011,2025-07-02 00:32:00,Front Left Axle,0.5
V0994,V094,C019,2025-07-02 00:33:00,Rear Right Axle,0.7
V0995,V028,C019,2025-07-02 00:34:00,Steering Column,0.82
V0996,V075,C017,2025-07-02 00:35:00,Floor Panel,0.33
V0997,V015,C004,2025-07-02 00:36:00,Chassis Center,0.28
V0998,V065,C020,2025-07-02 00:37:00,Chassis Center,0.38
V0999,V009,C004,2025-07-02 00:38:00,Chassis Center,0.26
V1000,V056,C011,2025-07-02 00:39:00,Steering Column,0.59
